target	name	zeroshot	blend0.60
M1	1-austin	0.7514	0.7997
M2	2-sarah	0.6368	0.8165
M3	3-eva	0.6865	0.7784
M4	4-mia	0.4982	0.6140
M5	5-lily	0.6031	0.7139
M6	6-sabrina	0.7153	0.8786
M7	7-autumn	0.4732	0.5735
M8	8-evie	0.6675	0.8312
M9	9-darshelle	0.7362	0.8189
M10	10-alina	0.7447	0.8631
M11	11-amanda	0.8128	0.9111
M12	12-anna	0.7174	0.7847
M13	13-hunny	0.6589	0.7821
M16	16-zoe	0.6505	0.7802
M17	17-dusha	0.6352	0.8190
M18	18-railey	0.6428	0.8157
M19	19-andreea	0.6825	0.7435
M20	20-salome	0.7251	0.9164
M21	21-alix	0.6822	0.7647
M22	22-alexis	0.6041	0.7799
M23	23-gianna	0.6970	0.7342
M24	24-valentina	0.7185	0.8412
M25	25-rae	0.7095	0.8548
M26	26-zdank	0.7215	0.9019
